Year, DOY, Month, DOM, Time, ExFlow, GM, InFlow, HV, Spare, LLD, ULD, TankP, Temp, AirT, RelHum, Press, Batt, Comments, Flag
2023, 305,11,1, 00:00, 80.01, 0.0, -13.84, -712.7,, 10067, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 00:30, 80.01, 0.0, -13.84, -712.7,, 10592, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 01:00, 80.01, 0.0, -13.84, -712.7,, 11500, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 01:30, 80.01, 0.0, -13.84, -712.7,, 11874, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 02:00, 80.01, 0.0, -13.84, -712.7,, 12394, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 02:30, 80.01, 0.0, -13.84, -712.7,, 12849, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 03:00, 80.01, 0.0, -13.84, -712.7,, 13509, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 03:30, 80.01, 0.0, -13.84, -712.7,, 13950, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 04:00, 80.01, 0.0, -13.84, -712.7,, 14400, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 04:30, 80.01, 0.0, -13.84, -712.7,, 14749, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 05:00, 80.01, 0.0, -13.84, -712.7,, 14947, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 05:30, 80.01, 0.0, -13.84, -712.7,, 14963, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 06:00, 80.01, 0.0, -13.84, -712.7,, 14903, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 06:30, 80.01, 0.0, -13.84, -712.7,, 14974, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 07:00, 80.01, 0.0, -13.84, -712.7,, 14679, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 07:30, 80.01, 0.0, -13.84, -712.7,, 14590, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 08:00, 80.01, 0.0, -13.84, -712.7,, 14434, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 08:30, 80.01, 0.0, -13.84, -712.7,, 13956, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 09:00, 80.01, 0.0, -13.84, -712.7,, 13565, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 09:30, 80.01, 0.0, -13.84, -712.7,, 13146, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 10:00, 80.01, 0.0, -13.84, -712.7,, 12664, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 10:30, 80.01, 0.0, -13.84, -712.7,, 11964, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 11:00, 80.01, 0.0, -13.84, -712.7,, 11266, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 11:30, 80.01, 0.0, -13.84, -712.7,, 10617, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 12:00, 80.01, 0.0, -13.84, -712.7,, 10206, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 12:30, 80.01, 0.0, -13.84, -712.7,, 9333, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 13:00, 80.01, 0.0, -13.84, -712.7,, 8776, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 13:30, 80.01, 0.0, -13.84, -712.7,, 8089, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 14:00, 80.01, 0.0, -13.84, -712.7,, 7484, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 14:30, 80.01, 0.0, -13.84, -712.7,, 7078, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 15:00, 80.01, 0.0, -13.84, -712.7,, 6367, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 15:30, 80.01, 0.0, -13.84, -712.7,, 5969, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 16:00, 80.01, 0.0, -13.84, -712.7,, 5636, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 16:30, 80.01, 0.0, -13.84, -712.7,, 5418, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 17:00, 80.01, 0.0, -13.84, -712.7,, 5281, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 17:30, 80.01, 0.0, -13.84, -712.7,, 4970, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 18:00, 80.01, 0.0, -13.84, -712.7,, 5009, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 18:30, 80.01, 0.0, -13.84, -712.7,, 5027, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 19:00, 80.01, 0.0, -13.84, -712.7,, 5139, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 19:30, 80.01, 0.0, -13.84, -712.7,, 5546, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 20:00, 80.01, 0.0, -13.84, -712.7,, 5679, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 20:30, 80.01, 0.0, -13.84, -712.7,, 6012, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 21:00, 80.01, 0.0, -13.84, -712.7,, 6559, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 21:30, 80.01, 0.0, -13.84, -712.7,, 7003, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 22:00, 80.01, 0.0, -13.84, -712.7,, 7420, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 22:30, 80.01, 0.0, -13.84, -712.7,, 8035, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 23:00, 80.01, 0.0, -13.84, -712.7,, 8699, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 305,11,1, 23:30, 80.01, 0.0, -13.84, -712.7,, 9252, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 00:00, 80.01, 0.0, -13.84, -712.7,, 10130, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 00:30, 80.01, 0.0, -13.84, -712.7,, 10665, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 01:00, 80.01, 0.0, -13.84, -712.7,, 11156, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 01:30, 80.01, 0.0, -13.84, -712.7,, 12167, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 02:00, 80.01, 0.0, -13.84, -712.7,, 12705, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 02:30, 80.01, 0.0, -13.84, -712.7,, 12960, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 03:00, 80.01, 0.0, -13.84, -712.7,, 13641, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 03:30, 80.01, 0.0, -13.84, -712.7,, 13938, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 04:00, 80.01, 0.0, -13.84, -712.7,, 14289, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 04:30, 80.01, 0.0, -13.84, -712.7,, 14598, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 05:00, 80.01, 0.0, -13.84, -712.7,, 14928, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 05:30, 80.01, 0.0, -13.84, -712.7,, 14849, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 06:00, 80.01, 0.0, -13.84, -712.7,, 14968, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 306,11,2, 06:30, 80.01, 0.0, -13.84, -712.7,, 14933, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
